QuestionID,Question,Answer,Document,,,,,,,
Q718,alright thanks,It's my pleasure to help.,,,,,,,,
Q719,thank you for your help,It's my pleasure to help.,,,,,,,,
Q720,thanks so much,It's my pleasure to help.,,,,,,,,
Q721,terrific thank you,It's my pleasure to help.,,,,,,,,
Q722,thanks,It's my pleasure to help.,,,,,,,,
Q723,alright thank you,It's my pleasure to help.,,,,,,,,
Q724,thanx,It's my pleasure to help.,,,,,,,,
Q725,thank you,It's my pleasure to help.,,,,,,,,
Q726,nice thank you,It's my pleasure to help.,,,,,,,,
Q727,you're so welcome,I appreciate it.,,,,,,,,
Q728,that's my pleasure,Such nice manners you have.,,,,,,,,
Q729,anytime,Such nice manners you have.,,,,,,,,
Q730,anything you want,Such nice manners you have.,,,,,,,,
Q731,my pleasure,Such nice manners you have.,,,,,,,,
Q732,welcome,Such nice manners you have.,,,,,,,,
Q733,welcome here,Such nice manners you have.,,,,,,,,
Q734,sure welcome,Such nice manners you have.,,,,,,,,
Q735,you're welcome,Such nice manners you have.,,,,,,,,
Q736,great work,My pleasure.,,,,,,,,
Q737,good work,Glad I could help.,,,,,,,,
Q738,bravo,Glad I could help.,,,,,,,,
Q739,way to go,Glad I could help.,,,,,,,,
Q740,good job,Glad I could help.,,,,,,,,
Q741,nice work,Glad I could help.,,,,,,,,
Q742,amazing work,Glad I could help.,,,,,,,,
Q743,well done,Glad I could help.,,,,,,,,
Q744,great job,Glad I could help.,,,,,,,,
Q745,nevermind forget about it,Cancelled! Let me know what I should do next.,,,,,,,,
Q746,nothing just forget it,Cancelled. Waiting for more commands.,,,,,,,,
Q747,no just cancel,Cancelled! Just tell me what you'd like me to do next.,,,,,,,,
Q748,no cancel cancel,Cancelled. Go on with the commands!,,,,,,,,
Q749,sorry cancel,Cancelled. Go on with the commands!,,,,,,,,
Q750,disregard,Cancelled. Go on with the commands!,,,,,,,,
Q751,forget,Cancelled. Go on with the commands!,,,,,,,,
Q752,i want to cancel,Cancelled. Go on with the commands!,,,,,,,,
Q753,cancel everything,Cancelled. Go on with the commands!,,,,,,,,
Q754,annul,Cancelled. Go on with the commands!,,,,,,,,
Q755,cancel that one,Cancelled. Go on with the commands!,,,,,,,,
Q756,cancelled,Cancelled. Go on with the commands!,,,,,,,,
Q757,now cancel,Cancelled. Go on with the commands!,,,,,,,,
Q758,cancel all,Cancelled. Go on with the commands!,,,,,,,,
Q759,cancel now,Cancelled. Go on with the commands!,,,,,,,,
Q760,forget about it,Cancelled. Go on with the commands!,,,,,,,,
Q761,skip it,Cancelled. Go on with the commands!,,,,,,,,
Q762,don't do that,Cancelled. Go on with the commands!,,,,,,,,
Q763,just forget it,Cancelled. Go on with the commands!,,,,,,,,
Q764,skip skip skip,Cancelled. Go on with the commands!,,,,,,,,
Q765,just stop it,Cancelled. Go on with the commands!,,,,,,,,
Q766,no cancel everything,Cancelled. Go on with the commands!,,,,,,,,
Q767,forget that,Cancelled. Go on with the commands!,,,,,,,,
Q768,no just cancel it,Cancelled. Go on with the commands!,,,,,,,,
Q769,cancel that cancel that,Cancelled. Go on with the commands!,,,,,,,,
Q770,i said cancel,Cancelled. Go on with the commands!,,,,,,,,
Q771,cancel it,Cancelled. Go on with the commands!,,,,,,,,
Q772,no stop,Cancelled. Go on with the commands!,,,,,,,,
Q773,cancel all that,Cancelled. Go on with the commands!,,,,,,,,
Q774,i said cancel it,Cancelled. Go on with the commands!,,,,,,,,
Q775,forget about that,Cancelled. Go on with the commands!,,,,,,,,
Q776,abort,Cancelled. Go on with the commands!,,,,,,,,
Q777,i said forget it,Cancelled. Go on with the commands!,,,,,,,,
Q778,nothing cancel,Cancelled. Go on with the commands!,,,,,,,,
Q779,no cancel this,Cancelled. Go on with the commands!,,,,,,,,
Q780,I said cancel cancel,Cancelled. Go on with the commands!,,,,,,,,
Q781,just cancel it,Cancelled. Go on with the commands!,,,,,,,,
Q782,i want to cancel it,Cancelled. Go on with the commands!,,,,,,,,
Q783,cancel the whole thing,Cancelled. Go on with the commands!,,,,,,,,
Q784,can you cancel that,Cancelled. Go on with the commands!,,,,,,,,
Q785,can you cancel it,Cancelled. Go on with the commands!,,,,,,,,
Q786,just forget about it,Cancelled. Go on with the commands!,,,,,,,,
Q787,forget this,Cancelled. Go on with the commands!,,,,,,,,
Q788,stop it,Cancelled. Go on with the commands!,,,,,,,,
Q789,stop,Cancelled. Go on with the commands!,,,,,,,,
Q790,just forget,Cancelled. Go on with the commands!,,,,,,,,
Q791,discard,Cancelled. Go on with the commands!,,,,,,,,
Q792,i would like to cancel,Cancelled. Go on with the commands!,,,,,,,,
Q793,cancel it,Cancelled. Go on with the commands!,,,,,,,,
Q794,disregard that,Cancelled. Go on with the commands!,,,,,,,,
Q795,cancel my request,Cancelled. Go on with the commands!,,,,,,,,
Q796,so cancel,Cancelled. Go on with the commands!,,,,,,,,
Q797,cancel request,Cancelled. Go on with the commands!,,,,,,,,
Q798,cancel,Cancelled. Go on with the commands!,,,,,,,,
Q799,cancel all this,Cancelled. Go on with the commands!,,,,,,,,
Q800,cancel this request,Cancelled. Go on with the commands!,,,,,,,,
Q801,skip,Cancelled. Go on with the commands!,,,,,,,,
Q802,forget it nevermind,Cancelled. Go on with the commands!,,,,,,,,
Q803,dismiss,Cancelled. Go on with the commands!,,,,,,,,
Q804,cancel it cancel it,Cancelled. Go on with the commands!,,,,,,,,
Q805,but can you cancel it,Cancelled. Go on with the commands!,,,,,,,,
Q806,dismissed,Cancelled. Go on with the commands!,,,,,,,,
Q807,do nothing,Cancelled. Go on with the commands!,,,,,,,,
Q808,not at this time,Okay.,,,,,,,,
Q809,don't,I see.,,,,,,,,
Q810,not exactly,I understand.,,,,,,,,
Q811,absolutely no,Okay then.,,,,,,,,
Q812,of course not,Okay then.,,,,,,,,
Q813,never,Okay then.,,,,,,,,
Q814,no forget,Okay then.,,,,,,,,
Q815,not needed,Okay then.,,,,,,,,
Q816,do not,Okay then.,,,,,,,,
Q817,sorry no,Okay then.,,,,,,,,
Q818,not interested,Okay then.,,,,,,,,
Q819,no don't,Okay then.,,,,,,,,
Q820,nah,Okay then.,,,,,,,,
Q821,no that's wrong,Okay then.,,,,,,,,
Q822,not today,Okay then.,,,,,,,,
Q823,na,Okay then.,,,,,,,,
Q824,not that,Okay then.,,,,,,,,
Q825,no sorry,Okay then.,,,,,,,,
Q826,nooo,Okay then.,,,,,,,,
Q827,I think no,Okay then.,,,,,,,,
Q828,let 's not,Okay then.,,,,,,,,
Q829,I don't want that,Okay then.,,,,,,,,
Q830,no I don't,Okay then.,,,,,,,,
Q831,no do not,Okay then.,,,,,,,,
Q832,no incorrect,Okay then.,,,,,,,,
Q833,not really,Okay then.,,,,,,,,
Q834,I don't want,Okay then.,,,,,,,,
Q835,nope sorry,Okay then.,,,,,,,,
Q836,no don't do that,Okay then.,,,,,,,,
Q837,no it's not,Okay then.,,,,,,,,
Q838,absolutely not,Okay then.,,,,,,,,
Q839,no,Okay then.,,,,,,,,
Q840,no never,Okay then.,,,,,,,,
Q841,not right now thanks,Okay then.,,,,,,,,
Q842,no thank you though,Okay then.,,,,,,,,
Q843,no need thanks,Okay then.,,,,,,,,
Q844,no just no,Okay then.,,,,,,,,
Q845,no need,Okay then.,,,,,,,,
Q846,how about no,Okay then.,,,,,,,,
Q847,not this,Okay then.,,,,,,,,
Q848,I say no,Okay then.,,,,,,,,
Q849,definitely not,Okay then.,,,,,,,,
Q850,I'm not,Okay then.,,,,,,,,
Q851,don't,Okay then.,,,,,,,,
Q852,no but thank you,Okay then.,,,,,,,,
Q853,thanks but no thanks,Okay then.,,,,,,,,
Q854,I said no,Okay then.,,,,,,,,
Q855,no thanks,Okay then.,,,,,,,,
Q856,don t have a sense,Okay then.,,,,,,,,
Q857,actually no,Okay then.,,,,,,,,
Q858,I disagree,Okay then.,,,,,,,,
Q859,no thank you not right now,Okay then.,,,,,,,,
Q860,not really no,Okay then.,,,,,,,,
Q861,I don't think so,Okay then.,,,,,,,,
Q862,I don't want to,Okay then.,,,,,,,,
Q863,no thanks not right now,Okay then.,,,,,,,,
Q864,no I would not,Okay then.,,,,,,,,
Q865,no leave it,Okay then.,,,,,,,,
Q866,disagree,Okay then.,,,,,,,,
Q867,no way,Okay then.,,,,,,,,
Q868,apparently not,Okay then.,,,,,,,,
Q869,not this time,Okay then.,,,,,,,,
Q870,no thank you very much,Okay then.,,,,,,,,
Q871,no tanks,Okay then.,,,,,,,,
Q872,nope,Okay then.,,,,,,,,
Q873,no actually,Okay then.,,,,,,,,
Q874,no that's fine thank you,Okay then.,,,,,,,,
Q875,no it isn't,Okay then.,,,,,,,,
Q876,yeah right,Great!,,,,,,,,
Q877,that is ok,Of course.,,,,,,,,
Q878,go for it,Sure.,,,,,,,,
Q879,okey,Indeed.,,,,,,,,
Q880,ya,Indeed.,,,,,,,,
Q881,I agree,Indeed.,,,,,,,,
Q882,ok yes,Indeed.,,,,,,,,
Q883,okay that's fine,Indeed.,,,,,,,,
Q884,I guess,Indeed.,,,,,,,,
Q885,ye,Indeed.,,,,,,,,
Q886,ok sure,Indeed.,,,,,,,,
Q887,obviously,Indeed.,,,,,,,,
Q888,yeah exactly,Indeed.,,,,,,,,
Q889,yes it is,Indeed.,,,,,,,,
Q890,yeh,Indeed.,,,,,,,,
Q891,ok,Indeed.,,,,,,,,
Q892,I do,Indeed.,,,,,,,,
Q893,certainly,Indeed.,,,,,,,,
Q894,right,Indeed.,,,,,,,,
Q895,sure thing,Indeed.,,,,,,,,
Q896,ok go ahead,Indeed.,,,,,,,,
Q897,yes this is correct,Indeed.,,,,,,,,
Q898,yes correct,Indeed.,,,,,,,,
Q899,sure is,Indeed.,,,,,,,,
Q900,yeah go ahead,Indeed.,,,,,,,,
Q901,why not,Indeed.,,,,,,,,
Q902,okie dokie,Indeed.,,,,,,,,
Q903,yea,Indeed.,,,,,,,,
Q904,yes,Indeed.,,,,,,,,
Q905,yeah that's right,Indeed.,,,,,,,,
Q906,yes indeed,Indeed.,,,,,,,,
Q907,okay,Indeed.,,,,,,,,
Q908,absolutely,Indeed.,,,,,,,,
Q909,of course,Indeed.,,,,,,,,
Q910,yep,Indeed.,,,,,,,,
Q911,okay sounds good,Indeed.,,,,,,,,
Q912,sure why not,Indeed.,,,,,,,,
Q913,okay then,Indeed.,,,,,,,,
Q914,yap,Indeed.,,,,,,,,
Q915,ok thank you,Indeed.,,,,,,,,
Q916,this is correct,Indeed.,,,,,,,,
Q917,yup,Indeed.,,,,,,,,
Q918,yes sure,Indeed.,,,,,,,,
Q919,looks good,Indeed.,,,,,,,,
Q920,yes definitely,Indeed.,,,,,,,,
Q921,sure,Indeed.,,,,,,,,
Q922,go ahead,Indeed.,,,,,,,,
Q923,all right,Indeed.,,,,,,,,
Q924,yes thank you,Indeed.,,,,,,,,
Q925,yes I agree,Indeed.,,,,,,,,
Q926,do it,Indeed.,,,,,,,,
Q927,yes it is correct,Indeed.,,,,,,,,
Q928,confirmed,Indeed.,,,,,,,,
Q929,affirmative,Indeed.,,,,,,,,
Q930,yes I would like to,Indeed.,,,,,,,,
Q931,definitely,Indeed.,,,,,,,,
Q932,ok you can,Indeed.,,,,,,,,
Q933,oh yes,Indeed.,,,,,,,,
Q934,yeah,Indeed.,,,,,,,,
Q935,alrighty,Indeed.,,,,,,,,
Q936,that s okay,Indeed.,,,,,,,,
Q937,yes you may,Indeed.,,,,,,,,
Q938,yeah of course,Indeed.,,,,,,,,
Q939,I think so,Indeed.,,,,,,,,
Q940,of course why not,Indeed.,,,,,,,,
Q941,yeah I'm sure,Indeed.,,,,,,,,
Q942,yes of course,Indeed.,,,,,,,,
Q943,please do,Indeed.,,,,,,,,
Q944,sounds good,Indeed.,,,,,,,,
Q945,exactly,Indeed.,,,,,,,,
Q946,yes I do,Indeed.,,,,,,,,
Q947,yes for sure,Indeed.,,,,,,,,
Q948,oh wait,Okay. I'm here.,,,,,,,,
Q949,could you wait,I'll be waiting.,,,,,,,,
Q950,don't rush,I'll be waiting.,,,,,,,,
Q951,wait a second,I'll be waiting.,,,,,,,,
Q952,wait hold on,I'll be waiting.,,,,,,,,
Q953,hold on,I'll be waiting.,,,,,,,,
Q954,wait,I'll be waiting.,,,,,,,,
Q955,wait please,I'll be waiting.,,,,,,,,
Q956,wanna hug,Oh. I'm really feeling the love today.,,,,,,,,
Q957,a hug,Hug it out. You'll feel better afterwards.,,,,,,,,
Q958,you hugged,Hug it out. You'll feel better afterwards.,,,,,,,,
Q959,I want a hug,Hug it out. You'll feel better afterwards.,,,,,,,,
Q960,hugging,Hug it out. You'll feel better afterwards.,,,,,,,,
Q961,hugged me,Hug it out. You'll feel better afterwards.,,,,,,,,
Q962,may I hug you,Hug it out. You'll feel better afterwards.,,,,,,,,
Q963,want a hug,Hug it out. You'll feel better afterwards.,,,,,,,,
Q964,could you give me a hug,Hug it out. You'll feel better afterwards.,,,,,,,,
Q965,hug me,Hug it out. You'll feel better afterwards.,,,,,,,,
Q966,hug,Hug it out. You'll feel better afterwards.,,,,,,,,
Q967,do you want a hug,Hug it out. You'll feel better afterwards.,,,,,,,,
Q968,hugging me,Hug it out. You'll feel better afterwards.,,,,,,,,
Q969,hug you,Hug it out. You'll feel better afterwards.,,,,,,,,
Q970,hugged,Hug it out. You'll feel better afterwards.,,,,,,,,
Q971,not caring at all,"Ok, let's not talk about it then.",,,,,,,,
Q972,I don't care at all,"Ok, let's not talk about it then.",,,,,,,,
Q973,whatever,"Ok, let's not talk about it then.",,,,,,,,
Q974,not caring,"Ok, let's not talk about it then.",,,,,,,,
Q975,I do not care,"Ok, let's not talk about it then.",,,,,,,,
Q976,don't care at all,"Ok, let's not talk about it then.",,,,,,,,
Q977,not care at all,"Ok, let's not talk about it then.",,,,,,,,
Q978,I don't care,"Ok, let's not talk about it then.",,,,,,,,
Q979,I shouldn't care about this,"Ok, let's not talk about it then.",,,,,,,,
Q980,sorry,It's okay. No worries.,,,,,,,,
Q981,I'm sorry,No big deal. I won't hold a grudge.,,,,,,,,
Q982,ok sorry,It's cool.,,,,,,,,
Q983,I am so sorry,That's all right. I forgive you.,,,,,,,,
Q984,alright I'm sorry,That's all right. I forgive you.,,,,,,,,
Q985,very sorry,That's all right. I forgive you.,,,,,,,,
Q986,apologies,That's all right. I forgive you.,,,,,,,,
Q987,I apologize,That's all right. I forgive you.,,,,,,,,
Q988,apologies to me,That's all right. I forgive you.,,,,,,,,
Q989,I beg your pardon,That's all right. I forgive you.,,,,,,,,
Q990,excuse me,That's all right. I forgive you.,,,,,,,,
Q991,pardon,That's all right. I forgive you.,,,,,,,,
Q992,my apologies,That's all right. I forgive you.,,,,,,,,
Q993,sorry about that,That's all right. I forgive you.,,,,,,,,
Q994,apologise,That's all right. I forgive you.,,,,,,,,
Q995,forgive me,That's all right. I forgive you.,,,,,,,,
Q996,I want to say sorry,That's all right. I forgive you.,,,,,,,,
Q997,I said sorry,That's all right. I forgive you.,,,,,,,,
Q998,apology,That's all right. I forgive you.,,,,,,,,
Q999,I am really sorry,That's all right. I forgive you.,,,,,,,,
Q1000,sorry about this,That's all right. I forgive you.,,,,,,,,
Q1001,okay I'm sorry,That's all right. I forgive you.,,,,,,,,
Q1002,excuse,That's all right. I forgive you.,,,,,,,,
Q1003,really sorry,That's all right. I forgive you.,,,,,,,,
Q1004,is that what you mean,Did that not make sense? Maybe I misunderstood what you said.,,,,,,,,
Q1005,what exactly do you mean,Sorry. I think I may have been a little confused by what you said.,,,,,,,,
Q1006,what do you mean exactly,Sorry. I think I may have been a little confused by what you said.,,,,,,,,
Q1007,what do you mean,Sorry. I think I may have been a little confused by what you said.,,,,,,,,
Q1008,but what do you mean,Sorry. I think I may have been a little confused by what you said.,,,,,,,,
Q1009,that was wrong,I'm sorry. Perhaps I misunderstood.,,,,,,,,
Q1010,you are wrong,Sorry. I think I misinterpreted what you said.,,,,,,,,
Q1011,that's wrong,Apologies. That was my mistake.,,,,,,,,
Q1012,it is not right,Oops. Sorry about that. I'm still learning.,,,,,,,,
Q1013,wrong,Oops. Sorry about that. I'm still learning.,,,,,,,,
Q1014,that is incorrect,Oops. Sorry about that. I'm still learning.,,,,,,,,
Q1015,that's not what I asked,Oops. Sorry about that. I'm still learning.,,,,,,,,
Q1016,not correct,Oops. Sorry about that. I'm still learning.,,,,,,,,
Q1017,it's wrong,Oops. Sorry about that. I'm still learning.,,,,,,,,
Q1018,that's not right,Oops. Sorry about that. I'm still learning.,,,,,,,,
Q1019,incorrect,Oops. Sorry about that. I'm still learning.,,,,,,,,
Q1020,not right,Oops. Sorry about that. I'm still learning.,,,,,,,,
Q1021,ahahah,"Yeah, I crack myself up too.",,,,,,,,
Q1022,hahaha,Laughter is good for you. Keep it up.,,,,,,,,
Q1023,ha,See? Now we're having fun.,,,,,,,,
Q1024,haha,You have a great laugh.,,,,,,,,
Q1025,hehehe,You have a great laugh.,,,,,,,,
Q1026,ha ha ha,You have a great laugh.,,,,,,,,
Q1027,hah,You have a great laugh.,,,,,,,,
Q1028,ahahaha,You have a great laugh.,,,,,,,,
Q1029,haha haha haha,You have a great laugh.,,,,,,,,
Q1030,hahaha very funny,You have a great laugh.,,,,,,,,
Q1031,LMAO,You have a great laugh.,,,,,,,,
Q1032,xd,You have a great laugh.,,,,,,,,
Q1033,lol,You have a great laugh.,,,,,,,,
Q1034,ah,You have a great laugh.,,,,,,,,
Q1035,he,You have a great laugh.,,,,,,,,
Q1036,haha funny,You have a great laugh.,,,,,,,,
Q1037,hahaha funny,You have a great laugh.,,,,,,,,
Q1038,ahah,You have a great laugh.,,,,,,,,
Q1039,ha ha ha ha,You have a great laugh.,,,,,,,,
Q1040,haha that's funny,You have a great laugh.,,,,,,,,
Q1041,huh,You have a great laugh.,,,,,,,,
Q1042,haha very funny,You have a great laugh.,,,,,,,,
Q1043,that's funny,You have a great laugh.,,,,,,,,
Q1044,ah ah ah,You have a great laugh.,,,,,,,,
Q1045,laughing out loud,You have a great laugh.,,,,,,,,
Q1046,hehe,You have a great laugh.,,,,,,,,
Q1047,lmao,You have a great laugh.,,,,,,,,
Q1048,ahaha,You have a great laugh.,,,,,,,,
Q1049,ahah lol,You have a great laugh.,,,,,,,,
Q1050,ha ha,You have a great laugh.,,,,,,,,
Q1051,wow wow,Wow indeed!,,,,,,,,
Q1052,wooow,Wow indeed!,,,,,,,,
Q1053,woah,Wow indeed!,,,,,,,,
Q1054,wow,Wow indeed!,,,,,,,,
Q1055,wow wow wow,Wow indeed!,,,,,,,,
Q1056,bye-bye,See you soon!,,,,,,,,
Q1057,bye bye take care,Bye-bye!,,,,,,,,
Q1058,thanks bye bye,Till next time!,,,,,,,,
Q1059,I must go,Bye.,,,,,,,,
Q1060,ok bye,Bye.,,,,,,,,
Q1061,hope to see you later,Bye.,,,,,,,,
Q1062,bye,Bye.,,,,,,,,
Q1063,see you,Bye.,,,,,,,,
Q1064,leave me alone,Bye.,,,,,,,,
Q1065,that's it goodbye,Bye.,,,,,,,,
Q1066,goodbye,Bye.,,,,,,,,
Q1067,see you soon,Bye.,,,,,,,,
Q1068,goodbye for now,Bye.,,,,,,,,
Q1069,talk to you later,Bye.,,,,,,,,
Q1070,bye for now,Bye.,,,,,,,,
Q1071,bye bye see you soon,Bye.,,,,,,,,
Q1072,never mind bye,Bye.,,,,,,,,
Q1073,goodbye see you later,Bye.,,,,,,,,
Q1074,good bye,Bye.,,,,,,,,
Q1075,go to bed,Bye.,,,,,,,,
Q1076,alright bye,Bye.,,,,,,,,
Q1077,okay bye,Bye.,,,,,,,,
Q1078,bye bye see you,Bye.,,,,,,,,
Q1079,now bye,Bye.,,,,,,,,
Q1080,I said bye,Bye.,,,,,,,,
Q1081,see you tomorrow,Bye.,,,,,,,,
Q1082,get lost,Bye.,,,,,,,,
Q1083,you can go now,Bye.,,,,,,,,
Q1084,okay see you later,Bye.,,,,,,,,
Q1085,see ya,Bye.,,,,,,,,
Q1086,till next time,Bye.,,,,,,,,
Q1087,that's all goodbye,Bye.,,,,,,,,
Q1088,okay thank you bye,Bye.,,,,,,,,
Q1089,hello good evening,How is your day going?,,,,,,,,
Q1090,good evening there,How's the day treating you so far?,,,,,,,,
Q1091,good evening to you,How's your day been?,,,,,,,,
Q1092,hey good evening,How's your day been?,,,,,,,,
Q1093,evening,How's your day been?,,,,,,,,
Q1094,good evening,How's your day been?,,,,,,,,
Q1095,good morning,How are you this morning?,,,,,,,,
Q1096,have a great morning,How's the morning treating you so far?,,,,,,,,
Q1097,and a good morning to you,Good morning! How are you today?,,,,,,,,
Q1098,good morning to you,Good morning! How are you today?,,,,,,,,
Q1099,hello good morning,Good morning! How are you today?,,,,,,,,
Q1100,hi good morning,Good morning! How are you today?,,,,,,,,
Q1101,good morning too,Good morning! How are you today?,,,,,,,,
Q1102,morning,Good morning! How are you today?,,,,,,,,
Q1103,top of the morning to you,Good morning! How are you today?,,,,,,,,
Q1104,good morning to you,Good morning! How are you today?,,,,,,,,
Q1105,a good morning,Good morning! How are you today?,,,,,,,,
Q1106,have a nice morning,Good morning! How are you today?,,,,,,,,
Q1107,good morning there,Good morning! How are you today?,,,,,,,,
Q1108,good good night,Sleep tight!,,,,,,,,
Q1109,thanks goodnight,Have a good one!,,,,,,,,
Q1110,have a good night,Talk to you soon!,,,,,,,,
Q1111,thank you good night,Talk to you soon!,,,,,,,,
Q1112,good night to you,Talk to you soon!,,,,,,,,
Q1113,goodnight,Talk to you soon!,,,,,,,,
Q1114,night,Talk to you soon!,,,,,,,,
Q1115,okay have a good night,Talk to you soon!,,,,,,,,
Q1116,good night for now,Talk to you soon!,,,,,,,,
Q1117,good tonight,Talk to you soon!,,,,,,,,
Q1118,bye good night,Talk to you soon!,,,,,,,,Keith Whitley
Q1119,bye good night,Talk to you soon!,,,,,,,,
Q1120,sweet dreams,Talk to you soon!,,,,,,,,
Q1121,good night see you tomorrow,Talk to you soon!,,,,,,,,
Q1122,good night,Talk to you soon!,,,,,,,,
Q1123,night,Talk to you soon!,,,,,,,,
Q1124,have a good night,Talk to you soon!,,,,,,,,
Q1125,alright goodnight,Talk to you soon!,,,,,,,,
Q1126,good night bye,Talk to you soon!,,,,,,,,
Q1127,hey,"Hi there, friend!",,,,,,,,
Q1128,hi,Hey!,,,,,,,,
Q1129,I greet you,Good day!,,,,,,,,
Q1130,afternoon,Howdy.,,,,,,,,
Q1131,hi there,Howdy.,,,,,,,,
Q1132,hi there,Howdy.,,,,,,,,
Q1133,hey there,Howdy.,,,,,,,,
Q1134,heya,Howdy.,,,,,,,,
Q1135,hello there,Howdy.,,,,,,,,
Q1136,hello,Howdy.,,,,,,,,
Q1137,just going to say hi,Howdy.,,,,,,,,
Q1138,greetings,Howdy.,,,,,,,,
Q1139,a good day,Howdy.,,,,,,,,
Q1140,long time no see,Howdy.,,,,,,,,
Q1141,lovely day isn't it,Howdy.,,,,,,,,
Q1142,howdy,Howdy.,,,,,,,,
Q1143,hello hi,Howdy.,,,,,,,,
Q1144,hello again,Howdy.,,,,,,,,
Q1145,is everything okay,Wonderful as always. Thanks for asking.,,,,,,,,
Q1146,how do you do,Couldn't be better.,,,,,,,,
Q1147,how is your evening,"Lovely, thanks.",,,,,,,,
Q1148,how are you,"Lovely, thanks.",,,,,,,,
Q1149,how do you feel,"Lovely, thanks.",,,,,,,,
Q1150,how is it,"Lovely, thanks.",,,,,,,,
Q1151,are you okay,"Lovely, thanks.",,,,,,,,
Q1152,how is it going,"Lovely, thanks.",,,,,,,,
Q1153,how your day is going,"Lovely, thanks.",,,,,,,,
Q1154,who are you,I can help you work smarter instead of harder,,,,,,,,
Q1155,how are you going,"Lovely, thanks.",,,,,,,,
Q1156,how about you,"Lovely, thanks.",,,,,,,,
Q1157,how has your day been,"Lovely, thanks.",,,,,,,,
Q1158,how is your day going,"Lovely, thanks.",,,,,,,,
Q1159,hope you re having a pleasant evening,"Lovely, thanks.",,,,,,,,
Q1160,how are you today,"Lovely, thanks.",,,,,,,,
Q1161,what about your day,"Lovely, thanks.",,,,,,,,
Q1162,how is your day,"Lovely, thanks.",,,,,,,,
Q1163,how is your day going,"Lovely, thanks.",,,,,,,,
Q1164,how are the things going,"Lovely, thanks.",,,,,,,,
Q1165,are you having a good day,"Lovely, thanks.",,,,,,,,
Q1166,how is your life,"Lovely, thanks.",,,,,,,,
Q1167,what was your day like,"Lovely, thanks.",,,,,,,,
Q1168,are you alright,"Lovely, thanks.",,,,,,,,
Q1169,I'm fine and you,"Lovely, thanks.",,,,,,,,
Q1170,how are you doing this morning,"Lovely, thanks.",,,,,,,,
Q1171,how has your day been going,"Lovely, thanks.",,,,,,,,
Q1172,how's your day,"Lovely, thanks.",,,,,,,,
Q1173,how was your day,"Lovely, thanks.",,,,,,,,
Q1174,how are you getting on,"Lovely, thanks.",,,,,,,,
Q1175,are you having a good day,"Lovely, thanks.",,,,,,,,
Q1176,how's your day going,"Lovely, thanks.",,,,,,,,
Q1177,how is your day going on,"Lovely, thanks.",,,,,,,,
Q1178,is everything all right,"Lovely, thanks.",,,,,,,,
Q1179,how is your morning so far,"Lovely, thanks.",,,,,,,,
Q1180,how is your morning going,"Lovely, thanks.",,,,,,,,
Q1181,how is your day being,"Lovely, thanks.",,,,,,,,
Q1182,hope your day is going well,"Lovely, thanks.",,,,,,,,
Q1183,how's life,"Lovely, thanks.",,,,,,,,
Q1184,how are you doing,"Lovely, thanks.",,,,,,,,
Q1185,it was very nice to meet you,I think this is the beginning of a beautiful friendship.,,,,,,,,
Q1186,pleasure to meet you,I'm looking forward to working with you.,,,,,,,,
Q1187,pleasure to meet you too,Likewise. I look forward to getting to know you better.,,,,,,,,
Q1188,nice meeting you,The pleasure is mine.,,,,,,,,
Q1189,nice to meet you too,The pleasure is mine.,,,,,,,,
Q1190,good to know each other,The pleasure is mine.,,,,,,,,
Q1191,glad to meet you,The pleasure is mine.,,,,,,,,
Q1192,nice to meet you,The pleasure is mine.,,,,,,,,
Q1193,it was nice meeting you,The pleasure is mine.,,,,,,,,
Q1194,pleased to meet you,The pleasure is mine.,,,,,,,,
Q1195,nice to see you again,Likewise. You're looking good as usual!,,,,,,,,
Q1196,glad to see you too,You too. I missed your face!,,,,,,,,
Q1197,lovely to see you,The pleasure is mine.,,,,,,,,
Q1198,good to see you,Thanks! Glad to be seen!,,,,,,,,
Q1199,it's nice to see you,Thanks! Glad to be seen!,,,,,,,,
Q1200,I'm glad to see you,Thanks! Glad to be seen!,,,,,,,,
Q1201,great to see you too,Thanks! Glad to be seen!,,,,,,,,
